Algorytm;Rozmiar;Czas [ms];Pamięć [MB]
ScannerCase;100mb;2,18;568,38
ScannerWithoutValidation;100mb;1,91;1 419,09
CSVReaderCase;100mb;1,81;486,54
BufferReaderWithoutValidation;100mb;1,33;551,43
FileReaderCase;100mb;1,29;1 660,94
FileReaderWithoutValidation;100mb;1,44;1 887,44
FilesLinesCase;100mb;1,26;1 761,61
FilesLinesWithoutValidation;100mb;1,24;1 803,55
CSVReaderWithoutValidation;100mb;1,98;1 287,78
BufferReaderCase;100mb;1,24;1 761,61
CSVReaderCase;250mb;4,16;1 325,40
BufferReaderCase;250mb;3,41;1 371,54
FileReaderCase;250mb;3,62;1 128,27
ScannerWithoutValidation;250mb;5,08;1 715,47
FilesLinesCase;250mb;3,44;1 165,63
ScannerCase;250mb;4,84;2 386,56
FilesLinesWithoutValidation;250mb;3,52;1 853,88
CSVReaderWithoutValidation;250mb;5,32;2 399,14
BufferReaderWithoutValidation;250mb;3,58;1 711,28
FileReaderWithoutValidation;250mb;3,87;2 227,18
BufferReaderCase;500mb;6,92;2 571,11
ScannerCase;500mb;10,02;2 529,17
FileReaderWithoutValidation;500mb;8,16;2 299,34
FilesLinesWithoutValidation;500mb;7,11;2 493,17
CSVReaderWithoutValidation;500mb;11,16;4 282,38
BufferReaderWithoutValidation;500mb;7,18;1 792,17
CSVReaderCase;500mb;8,59;1 091,54
ScannerWithoutValidation;500mb;10,45;2 991,24
FilesLinesCase;500mb;7,26;1 272,80
FileReaderCase;500mb;7,19;1 121,84
CSVReaderCase;1gb;17,88;3 746,57
ScannerCase;1gb;20,81;5 729,42
FileReaderCase;1gb;14,82;5 012,19
CSVReaderWithoutValidation;1gb;23,42;3 044,27
BufferReaderWithoutValidation;1gb;15,57;6 530,53
BufferReaderCase;1gb;14,66;5 293,21
FilesLinesWithoutValidation;1gb;15,59;6 417,29
FilesLinesCase;1gb;14,87;5 133,83
ScannerWithoutValidation;1gb;21,60;3 024,98
FileReaderWithoutValidation;1gb;17,47;6 778,00
BufferReaderCase;2gb;31,65;6 588,82
ScannerWithoutValidation;2gb;45,38;6 989,08
FilesLinesCase;2gb;31,79;2 370,90
ScannerCase;2gb;43,28;3 909,04
CSVReaderWithoutValidation;2gb;48,35;7 333,58
FileReaderCase;2gb;31,91;3 317,02
CSVReaderCase;2gb;38,47;3 023,05
FilesLinesWithoutValidation;2gb;34,49;4 676,10
FileReaderWithoutValidation;2gb;34,43;4 171,76
BufferReaderWithoutValidation;2gb;33,58;4 284,73
BufferReaderCase;4gb;67,99;10 835,80
BufferReaderWithoutValidation;4gb;80,61;4 697,83
FilesLinesWithoutValidation;4gb;79,37;4 669,99
CSVReaderWithoutValidation;4gb;112,61;3 741,24
FileReaderWithoutValidation;4gb;80,82;4 845,72
FileReaderCase;4gb;72,61;4 336,62
CSVReaderCase;4gb;81,12;4 536,95
ScannerWithoutValidation;4gb;106,75;3 990,39
FilesLinesCase;4gb;68,18;4 483,26
ScannerCase;4gb;91,83;4 413,11
CSVReaderWithoutValidation;100mb;2,23;653,25
FilesLinesWithoutValidation;100mb;1,27;665,56
BufferReaderCase;100mb;1,32;518,03
FileReaderCase;100mb;1,19;845,26
ScannerCase;100mb;1,73;1 212,57
BufferReaderWithoutValidation;100mb;1,26;648,69
FileReaderWithoutValidation;100mb;1,33;522,79
ScannerWithoutValidation;100mb;1,92;383,36
FilesLinesCase;100mb;1,18;907,47
CSVReaderCase;100mb;1,45;898,44
FilesLinesWithoutValidation;250mb;3,42;1 426,64
FileReaderWithoutValidation;250mb;3,40;1 681,11
FilesLinesCase;250mb;3,19;1 507,67
ScannerCase;250mb;4,70;785,55
FileReaderCase;250mb;3,20;1 033,74
CSVReaderWithoutValidation;250mb;5,34;1 666,55
BufferReaderWithoutValidation;250mb;3,42;1 689,00
CSVReaderCase;250mb;3,92;1 468,41
ScannerWithoutValidation;250mb;4,99;2 076,21
BufferReaderCase;250mb;3,19;1 191,51
ScannerCase;500mb;9,72;1 986,28
CSVReaderCase;500mb;8,48;1 943,50
FilesLinesCase;500mb;6,79;1 167,93
BufferReaderCase;500mb;6,89;1 187,92
BufferReaderWithoutValidation;500mb;7,39;1 910,30
ScannerWithoutValidation;500mb;10,24;2 142,29
CSVReaderWithoutValidation;500mb;11,19;1 360,16
FilesLinesWithoutValidation;500mb;7,60;1 242,33
FileReaderWithoutValidation;500mb;7,59;2 211,06
FileReaderCase;500mb;6,81;1 724,07
FilesLinesCase;1gb;14,97;3 133,83
FilesLinesWithoutValidation;1gb;16,21;1 853,63
BufferReaderWithoutValidation;1gb;15,42;3 037,86
CSVReaderWithoutValidation;1gb;23,28;2 608,67
CSVReaderCase;1gb;17,45;4 332,72
ScannerCase;1gb;20,53;5 419,04
BufferReaderCase;1gb;14,50;5 167,38
FileReaderCase;1gb;14,38;5 377,10
ScannerWithoutValidation;1gb;21,32;2 104,19
FileReaderWithoutValidation;1gb;15,51;6 975,13
FilesLinesCase;2gb;31,62;5 437,84
FileReaderWithoutValidation;2gb;33,52;3 667,83
FilesLinesWithoutValidation;2gb;32,52;4 023,30
FileReaderCase;2gb;31,82;2 713,29
BufferReaderCase;2gb;31,20;3 543,93
ScannerCase;2gb;43,93;3 786,26
CSVReaderWithoutValidation;2gb;47,53;7 483,08
ScannerWithoutValidation;2gb;43,98;7 093,38
CSVReaderCase;2gb;37,75;3 194,42
BufferReaderWithoutValidation;2gb;33,19;5 760,76
FilesLinesCase;4gb;68,95;10 818,61
FileReaderCase;4gb;74,57;3 256,88
BufferReaderCase;4gb;67,87;4 684,44
FilesLinesWithoutValidation;4gb;81,13;4 065,25
BufferReaderWithoutValidation;4gb;78,11;4 800,34
FileReaderWithoutValidation;4gb;80,29;4 653,72
CSVReaderWithoutValidation;4gb;109,62;4 806,74
CSVReaderCase;4gb;82,20;4 342,47
ScannerCase;4gb;95,71;4 660,28
ScannerWithoutValidation;4gb;106,59;3 700,37
BufferReaderWithoutValidation;100mb;1,42;721,42
FileReaderWithoutValidation;100mb;1,30;616,94
ScannerCase;100mb;1,74;1 211,16
BufferReaderCase;100mb;1,18;921,68
FilesLinesCase;100mb;1,18;915,64
CSVReaderWithoutValidation;100mb;1,99;1 931,38
FilesLinesWithoutValidation;100mb;1,29;536,43
FileReaderCase;100mb;1,16;859,57
ScannerWithoutValidation;100mb;1,94;315,02
CSVReaderCase;100mb;1,50;880,58
CSVReaderCase;250mb;4,05;1 111,66
BufferReaderCase;250mb;3,17;1 344,61
ScannerCase;250mb;4,78;945,87
FilesLinesWithoutValidation;250mb;3,52;1 012,40
BufferReaderWithoutValidation;250mb;3,38;1 276,69
FilesLinesCase;250mb;3,24;696,98
FileReaderWithoutValidation;250mb;3,41;1 700,05
CSVReaderWithoutValidation;250mb;5,27;2 446,19
ScannerWithoutValidation;250mb;4,98;1 742,83
FileReaderCase;250mb;3,23;781,58
FilesLinesCase;500mb;6,72;2 534,87
FileReaderCase;500mb;6,88;1 377,85
BufferReaderCase;500mb;6,88;1 318,25
CSVReaderWithoutValidation;500mb;11,10;1 289,29
CSVReaderCase;500mb;8,43;1 845,83
FilesLinesWithoutValidation;500mb;7,53;1 941,59
ScannerWithoutValidation;500mb;10,31;2 158,05
BufferReaderWithoutValidation;500mb;7,38;2 488,77
FileReaderWithoutValidation;500mb;7,53;2 143,44
ScannerCase;500mb;9,73;1 237,65
BufferReaderWithoutValidation;1gb;16,12;4 172,91
BufferReaderCase;1gb;14,95;2 252,17
ScannerWithoutValidation;1gb;22,24;3 558,17
CSVReaderWithoutValidation;1gb;23,65;2 241,62
FileReaderCase;1gb;15,32;1 764,20
FileReaderWithoutValidation;1gb;16,36;2 350,87
FilesLinesCase;1gb;15,48;2 785,76
FilesLinesWithoutValidation;1gb;16,06;2 933,69
ScannerCase;1gb;20,78;2 398,89
CSVReaderCase;1gb;17,96;1 847,19
CSVReaderCase;2gb;38,29;6 117,27
ScannerWithoutValidation;2gb;47,04;4 347,33
FileReaderWithoutValidation;2gb;35,49;4 577,27
CSVReaderWithoutValidation;2gb;49,12;4 663,73
BufferReaderCase;2gb;32,83;2 500,09
FilesLinesCase;2gb;33,17;3 145,53
ScannerCase;2gb;44,22;2 555,65
BufferReaderWithoutValidation;2gb;33,63;4 581,53
FileReaderCase;2gb;33,67;2 512,06
FilesLinesWithoutValidation;2gb;34,04;4 387,40
ScannerWithoutValidation;4gb;106,28;9 783,37
CSVReaderCase;4gb;83,64;4 590,81
FileReaderCase;4gb;68,78;4 368,47
ScannerCase;4gb;93,35;4 394,11
FilesLinesWithoutValidation;4gb;79,09;4 632,89
BufferReaderWithoutValidation;4gb;80,28;4 008,93
FileReaderWithoutValidation;4gb;80,05;4 602,62
FilesLinesCase;4gb;70,06;4 707,48
BufferReaderCase;4gb;67,90;4 517,49
CSVReaderWithoutValidation;4gb;108,20;4 858,43
ScannerWithoutValidation;100mb;1,95;1 976,36
CSVReaderCase;100mb;1,46;916,41
BufferReaderWithoutValidation;100mb;1,30;500,85
CSVReaderWithoutValidation;100mb;2,09;336,55
ScannerCase;100mb;1,78;1 412,72
FilesLinesCase;100mb;1,18;910,16
FileReaderWithoutValidation;100mb;1,37;264,82
BufferReaderCase;100mb;1,14;900,24
FilesLinesWithoutValidation;100mb;1,33;875,52
FileReaderCase;100mb;1,21;848,40
FilesLinesWithoutValidation;250mb;3,39;2 043,08
CSVReaderWithoutValidation;250mb;5,44;1 254,90
BufferReaderCase;250mb;3,15;1 309,60
CSVReaderCase;250mb;3,91;1 172,07
FilesLinesCase;250mb;3,25;1 848,51
FileReaderCase;250mb;3,23;986,62
ScannerWithoutValidation;250mb;4,74;1 860,08
BufferReaderWithoutValidation;250mb;3,40;1 958,74
ScannerCase;250mb;4,75;1 463,02
FileReaderWithoutValidation;250mb;3,49;1 667,44
FileReaderWithoutValidation;500mb;7,79;2 862,73
FilesLinesWithoutValidation;500mb;7,55;1 648,97
CSVReaderCase;500mb;8,45;3 040,87
FileReaderCase;500mb;6,87;1 666,11
FilesLinesCase;500mb;6,98;1 956,16
ScannerWithoutValidation;500mb;10,40;2 338,40
BufferReaderCase;500mb;6,92;797,07
CSVReaderWithoutValidation;500mb;11,14;1 829,74
BufferReaderWithoutValidation;500mb;7,19;3 640,61
ScannerCase;500mb;9,67;1 855,00
ScannerWithoutValidation;1gb;21,54;5 378,76
ScannerCase;1gb;20,43;5 909,77
FilesLinesCase;1gb;14,37;5 045,75
FileReaderWithoutValidation;1gb;15,83;1 914,17
BufferReaderWithoutValidation;1gb;15,33;6 371,15
FilesLinesWithoutValidation;1gb;15,36;6 778,00
FileReaderCase;1gb;15,02;4 592,76
CSVReaderCase;1gb;17,42;4 303,36
CSVReaderWithoutValidation;1gb;22,64;7 440,70
BufferReaderCase;1gb;14,35;4 487,91
BufferReaderCase;2gb;32,15;5 437,64
FilesLinesCase;2gb;31,94;3 798,54
ScannerCase;2gb;43,37;3 212,13
FilesLinesWithoutValidation;2gb;32,81;4 187,21
ScannerWithoutValidation;2gb;44,44;7 351,41
BufferReaderWithoutValidation;2gb;32,18;4 898,83
CSVReaderCase;2gb;37,71;3 329,65
FileReaderCase;2gb;31,62;3 329,39
CSVReaderWithoutValidation;2gb;47,53;3 949,35
FileReaderWithoutValidation;2gb;34,58;3 801,43
FileReaderCase;4gb;69,00;10 733,83
CSVReaderCase;4gb;85,04;4 355,77
FileReaderWithoutValidation;4gb;79,98;4 871,39
CSVReaderWithoutValidation;4gb;112,47;3 884,91
FilesLinesWithoutValidation;4gb;81,30;3 875,11
ScannerCase;4gb;92,24;4 504,83
FilesLinesCase;4gb;68,97;4 392,76
BufferReaderWithoutValidation;4gb;81,34;3 952,88
BufferReaderCase;4gb;71,45;3 222,56
ScannerWithoutValidation;4gb;105,86;4 100,47
BufferReaderCase;100mb;1,30;1 115,68
FileReaderCase;100mb;1,17;851,85
FilesLinesWithoutValidation;100mb;1,30;602,64
FileReaderWithoutValidation;100mb;1,35;503,97
CSVReaderWithoutValidation;100mb;2,14;588,09
BufferReaderWithoutValidation;100mb;1,24;576,43
ScannerWithoutValidation;100mb;1,89;442,42
CSVReaderCase;100mb;1,46;886,28
FilesLinesCase;100mb;1,22;1 104,66
ScannerCase;100mb;1,75;1 212,45
FilesLinesWithoutValidation;250mb;3,56;1 724,16
CSVReaderCase;250mb;4,07;516,20
ScannerCase;250mb;4,75;1 664,33
FileReaderCase;250mb;3,23;1 038,11
FilesLinesCase;250mb;3,26;1 132,40
FileReaderWithoutValidation;250mb;3,56;2 545,94
BufferReaderCase;250mb;3,20;1 407,79
CSVReaderWithoutValidation;250mb;5,26;2 388,04
ScannerWithoutValidation;250mb;4,82;1 378,31
BufferReaderWithoutValidation;250mb;3,46;1 627,39
ScannerWithoutValidation;500mb;10,27;3 315,49
BufferReaderWithoutValidation;500mb;7,35;2 037,08
FilesLinesWithoutValidation;500mb;7,25;3 389,00
ScannerCase;500mb;9,57;1 986,43
FilesLinesCase;500mb;7,08;1 117,68
FileReaderCase;500mb;6,88;1 808,45
CSVReaderCase;500mb;8,45;1 066,45
BufferReaderCase;500mb;6,78;1 192,65
CSVReaderWithoutValidation;500mb;11,16;2 073,73
FileReaderWithoutValidation;500mb;7,53;3 254,78
FilesLinesWithoutValidation;1gb;15,93;4 836,44
BufferReaderWithoutValidation;1gb;15,57;3 410,50
ScannerWithoutValidation;1gb;21,45;3 754,25
ScannerCase;1gb;19,98;5 813,31
FileReaderWithoutValidation;1gb;15,68;3 192,64
FilesLinesCase;1gb;14,57;4 777,31
CSVReaderCase;1gb;17,26;5 381,29
BufferReaderCase;1gb;14,31;4 311,74
CSVReaderWithoutValidation;1gb;23,13;4 347,45
FileReaderCase;1gb;14,26;5 414,85
ScannerWithoutValidation;2gb;45,73;7 415,57
ScannerCase;2gb;42,87;2 890,88
CSVReaderWithoutValidation;2gb;48,07;7 159,51
BufferReaderCase;2gb;31,75;3 341,09
CSVReaderCase;2gb;37,81;2 581,33
BufferReaderWithoutValidation;2gb;32,89;3 607,46
FileReaderWithoutValidation;2gb;33,49;4 878,09
FilesLinesCase;2gb;30,96;4 030,98
FilesLinesWithoutValidation;2gb;33,20;4 073,41
FileReaderCase;2gb;32,13;2 567,60
BufferReaderCase;4gb;71,82;9 708,21
ScannerCase;4gb;95,31;4 731,25
CSVReaderWithoutValidation;4gb;111,45;4 701,58
FileReaderWithoutValidation;4gb;80,72;4 669,51
CSVReaderCase;4gb;83,03;4 226,87
FileReaderCase;4gb;71,50;4 637,13
ScannerWithoutValidation;4gb;102,73;4 874,21
BufferReaderWithoutValidation;4gb;79,92;4 590,07
FilesLinesWithoutValidation;4gb;83,66;3 497,30
